country_abb_x	country_abb_y	agree
TUN	MCO	3
TUN	MDA	3
TUN	MDG	9
TUN	MDV	10
TUN	MEX	7
TUN	MHL	2
TUN	MKD	3
TUN	MLI	10
TUN	MLT	3
TUN	MMR	9
TUN	MNE	3
TUN	MNG	10
TUN	MOZ	10
TUN	MRT	10
TUN	MUS	10
TUN	MWI	9
TUN	MYS	10
TUN	NAM	10
TUN	NER	9
TUN	NGA	10
TUN	NIC	8
TUN	NLD	3
TUN	NOR	3
TUN	NPL	10
TUN	NRU	4
TUN	NZL	3
TUN	OMN	10
TUN	PAK	10
TUN	PAN	8
TUN	PER	9
TUN	PHL	10
TUN	PLW	2
TUN	PNG	7
TUN	POL	2
TUN	PRK	7
TUN	PRT	3
TUN	PRY	10
TUN	QAT	10
TUN	ROU	3
TUN	RUS	7
TUN	RWA	8
TUN	SAU	10
TUN	SDN	10
TUN	SEN	10
TUN	SGP	10
TUN	SLB	7
TUN	SLE	8
TUN	SLV	10
TUN	SMR	3
TUN	SOM	8
TUN	SRB	5
TUN	SSD	0
TUN	STP	0
TUN	SUR	10
TUN	SVK	3
TUN	SVN	3
TUN	SWE	3
TUN	SWZ	9
TUN	SYC	0
TUN	SYR	8
TUN	TCD	9
TUN	TGO	9
TUN	THA	10
TUN	TJK	8
TUN	TLS	10
TUN	TON	1
TUN	TTO	10
TUN	VCT	9
TUN	WSM	8
TUN	ZAF	10
TUR	AFG	5
TUR	AGO	5
TUR	ALB	7
TUR	AND	7
TUR	ARG	5
TUR	ARM	5
TUR	ATG	5
TUR	AUS	7
TUR	AUT	7
TUR	AZE	4
TUR	BDI	5
TUR	BEL	7
TUR	BEN	4
TUR	BFA	4
TUR	BGD	5
TUR	BGR	7
TUR	BHR	5
TUR	BHS	5
TUR	BIH	8
TUR	BLR	3
TUR	BLZ	4
TUR	BOL	5
TUR	BRA	3
TUR	BRB	5
TUR	BRN	5
TUR	BTN	5
TUR	BWA	5
TUR	CAF	5
TUR	CAN	7
TUR	CHE	7
TUR	CHL	4
TUR	CHN	5
TUR	CIV	4
TUR	CMR	4
TUR	COD	3
TUR	COG	4
TUR	COL	5
TUR	COM	0
TUR	CPV	5
TUR	CRI	4
TUR	CUB	5
TUR	CYP	7
TUR	CZE	7
TUR	DEU	7
TUR	DJI	5
TUR	DMA	3
TUR	DNK	7
TUR	DOM	5
TUR	DZA	4
TUR	ECU	6
TUR	EGY	5
TUR	ERI	4
TUR	ESP	7
TUR	EST	7
TUR	ETH	4
TUR	FIN	7
TUR	FJI	5
TUR	FRA	7
TUR	FSM	5
TUR	GAB	4
TUR	GEO	7
TUR	GHA	5
TUR	GIN	5
TUR	GMB	5
TUR	GNB	5
TUR	GNQ	2
TUR	GRC	7
TUR	GRD	3
TUR	GTM	4
TUR	GUY	5
TUR	HND	5
TUR	HRV	7
TUR	HTI	5
TUR	HUN	7
TUR	IDN	5
TUR	IND	5
TUR	IRL	7
TUR	IRN	5
TUR	IRQ	5
TUR	ISL	7
TUR	ISR	5
TUR	ITA	7
TUR	JAM	5
TUR	JOR	5
TUR	JPN	7
TUR	KAZ	6
TUR	KEN	5
TUR	KGZ	5
TUR	KHM	4
TUR	KIR	3
TUR	KNA	5
TUR	KOR	8
TUR	KWT	5
TUR	LAO	4
TUR	LBN	5
TUR	LBR	3
TUR	LBY	4
TUR	LCA	4
TUR	LIE	7
TUR	LKA	5
TUR	LSO	5
TUR	LTU	7
TUR	LUX	7
TUR	LVA	7
TUR	MAR	5
TUR	MCO	7
TUR	MDA	7
TUR	MDG	4
TUR	MDV	5
TUR	MEX	4
TUR	MHL	5
TUR	MKD	7
TUR	MLI	5
TUR	MLT	7
TUR	MMR	6
TUR	MNE	7
TUR	MNG	5
TUR	MOZ	5
TUR	MRT	5
TUR	MUS	5
TUR	MWI	4
TUR	MYS	5
TUR	NAM	5
TUR	NER	4
TUR	NGA	5
TUR	NIC	4
TUR	NLD	7
TUR	NOR	7
TUR	NPL	5
TUR	NRU	1
TUR	NZL	7
TUR	OMN	5
TUR	PAK	5
TUR	PAN	6
TUR	PER	5
TUR	PHL	5
TUR	PLW	5
TUR	PNG	6
TUR	POL	6
TUR	PRK	4
TUR	PRT	7
TUR	PRY	5
TUR	QAT	5
TUR	ROU	7
TUR	RUS	4
TUR	RWA	3
TUR	SAU	5
TUR	SDN	5
TUR	SEN	5
TUR	SGP	5
TUR	SLB	3
TUR	SLE	4
TUR	SLV	5
TUR	SMR	7
TUR	SOM	4
TUR	SRB	7
TUR	SSD	0
TUR	STP	0
TUR	SUR	5
TUR	SVK	7
TUR	SVN	7
TUR	SWE	7
TUR	SWZ	4
TUR	SYC	0
TUR	SYR	5
TUR	TCD	4
TUR	TGO	4
TUR	THA	5
TUR	TJK	5
TUR	TLS	5
TUR	TON	1
TUR	TTO	5
TUR	TUN	5
TUR	VCT	4
TUR	WSM	5
TUR	ZAF	5
TUV	AFG	8
TUV	AGO	8
TUV	ALB	1
TUV	AND	1
TUV	ARG	8
TUV	ARM	5
TUV	ATG	8
TUV	AUS	1
TUV	AUT	1
TUV	AZE	9
TUV	BDI	8
TUV	BEL	1
TUV	BEN	8
TUV	BFA	8
TUV	BGD	8
TUV	BGR	1
TUV	BHR	8
TUV	BHS	8
TUV	BIH	2
TUV	BLR	6
TUV	BLZ	9
TUV	BOL	8
TUV	BRA	6
TUV	BRB	8
TUV	BRN	8
TUV	BTN	8
TUV	BWA	8
TUV	CAF	8
TUV	CAN	1
TUV	CHE	1
TUV	CHL	6
TUV	CHN	8
TUV	CIV	9
TUV	CMR	9
TUV	COD	9
TUV	COG	8
TUV	COL	7
TUV	COM	1
TUV	CPV	8
TUV	CRI	7
TUV	CUB	8
TUV	CYP	1
TUV	CZE	1
TUV	DEU	1
TUV	DJI	8
TUV	DMA	5
TUV	DNK	1
TUV	DOM	8
TUV	DZA	7
TUV	ECU	7
TUV	EGY	8
TUV	ERI	9
TUV	ESP	1
TUV	EST	1
TUV	ETH	9
TUV	FIN	1
TUV	FJI	8
TUV	FRA	1
TUV	FSM	1
TUV	GAB	7
TUV	GEO	1
TUV	GHA	8
TUV	GIN	8
TUV	GMB	8
TUV	GNB	8
TUV	GNQ	8
TUV	GRC	1
TUV	GRD	8
TUV	GTM	9
TUV	GUY	8
TUV	HND	8
TUV	HRV	1
TUV	HTI	8
TUV	HUN	1
TUV	IDN	8
TUV	IND	8
TUV	IRL	1
TUV	IRN	5
TUV	IRQ	8
TUV	ISL	1
TUV	ISR	2
TUV	ITA	1
TUV	JAM	8
TUV	JOR	8
TUV	JPN	1
TUV	KAZ	7
TUV	KEN	8
TUV	KGZ	8
TUV	KHM	9
TUV	KIR	9
TUV	KNA	8
TUV	KOR	1
TUV	KWT	8
TUV	LAO	9
TUV	LBN	8
TUV	LBR	2
TUV	LBY	7
TUV	LCA	9
TUV	LIE	1
TUV	LKA	8
TUV	LSO	8
TUV	LTU	1
TUV	LUX	1
TUV	LVA	1
TUV	MAR	7
TUV	MCO	1
TUV	MDA	1
TUV	MDG	8
TUV	MDV	8
TUV	MEX	5
TUV	MHL	1
TUV	MKD	1
TUV	MLI	8
TUV	MLT	1
TUV	MMR	7
TUV	MNE	1
TUV	MNG	8
TUV	MOZ	8
TUV	MRT	8
TUV	MUS	8
TUV	MWI	9
TUV	MYS	8
TUV	NAM	8
TUV	NER	7
TUV	NGA	8
TUV	NIC	6
TUV	NLD	1
TUV	NOR	1
TUV	NPL	8
TUV	NRU	5
TUV	NZL	1
TUV	OMN	8
TUV	PAK	8
TUV	PAN	6
TUV	PER	7
TUV	PHL	8
TUV	PLW	2
TUV	PNG	5
TUV	POL	0
TUV	PRK	7
TUV	PRT	1
TUV	PRY	8
TUV	QAT	8
TUV	ROU	1
TUV	RUS	6
TUV	RWA	10
TUV	SAU	8
TUV	SDN	8
TUV	SEN	8
TUV	SGP	8
TUV	SLB	7
TUV	SLE	8
TUV	SLV	8
TUV	SMR	1
TUV	SOM	6
TUV	SRB	3
TUV	SSD	1
TUV	STP	1
TUV	SUR	8
TUV	SVK	1
TUV	SVN	1
TUV	SWE	1
TUV	SWZ	9
TUV	SYC	1
TUV	SYR	6
TUV	TCD	8
TUV	TGO	9
TUV	THA	8
TUV	TJK	8
TUV	TKM	8
TUV	TLS	8
TUV	TON	0
TUV	TTO	8
TUV	TUN	8
TUV	TUR	3
TUV	VCT	9
TUV	WSM	8
TUV	ZAF	8
TZA	AFG	9
TZA	AGO	9
TZA	ALB	2
TZA	AND	2
TZA	ARE	9
TZA	ARG	9
TZA	ARM	6
TZA	ATG	9
TZA	AUS	2
TZA	AUT	2
TZA	AZE	10
TZA	BDI	9
TZA	BEL	2
TZA	BEN	9
TZA	BFA	9
TZA	BGD	9
TZA	BGR	2
TZA	BHR	9
TZA	BHS	9
TZA	BIH	3
TZA	BLR	7
TZA	BLZ	10
TZA	BOL	9
TZA	BRA	7
TZA	BRB	9
TZA	BRN	9
TZA	BTN	9
TZA	BWA	9
TZA	CAF	9
TZA	CAN	2
TZA	CHE	2
TZA	CHL	7
TZA	CHN	9
TZA	CIV	10
TZA	CMR	8
TZA	COD	9
TZA	COG	9
TZA	COL	8
TZA	COM	1
TZA	CPV	9
TZA	CRI	7
TZA	CUB	9
TZA	CYP	2
TZA	CZE	2
TZA	DEU	2
TZA	DJI	9
TZA	DMA	5
TZA	DNK	2
TZA	DOM	9
TZA	DZA	8
TZA	ECU	8
TZA	EGY	9
TZA	ERI	10
TZA	ESP	2
TZA	EST	2
TZA	ETH	10
TZA	FIN	2
TZA	FJI	9
TZA	FRA	2
TZA	FSM	1
TZA	GAB	8
TZA	GBR	2
TZA	GEO	2
TZA	GHA	9
TZA	GIN	9
TZA	GMB	9
TZA	GNB	9
TZA	GNQ	8
TZA	GRC	2
TZA	GRD	9
TZA	GTM	8
TZA	GUY	9
TZA	HND	9
TZA	HRV	2
TZA	HTI	9
TZA	HUN	2
TZA	IDN	9
TZA	IND	9
TZA	IRL	2
TZA	IRN	6
TZA	IRQ	9
TZA	ISL	2
TZA	ISR	2
TZA	ITA	2
TZA	JAM	9
TZA	JOR	9
TZA	JPN	2
TZA	KAZ	8
TZA	KEN	9
TZA	KGZ	9
TZA	KHM	10
TZA	KIR	8
TZA	KNA	9
TZA	KOR	2
TZA	KWT	9
TZA	LAO	10
TZA	LBN	9
TZA	LBR	2
TZA	LBY	8
TZA	LCA	10
TZA	LIE	2
TZA	LKA	9
TZA	LSO	9
TZA	LTU	2
TZA	LUX	2
TZA	LVA	2
TZA	MAR	8
TZA	MCO	2
TZA	MDA	2
TZA	MDG	9
TZA	MDV	9
TZA	MEX	6
TZA	MHL	1
TZA	MKD	2
TZA	MLI	9
TZA	MLT	2
TZA	MMR	8
TZA	MNE	2
TZA	MNG	9
TZA	MOZ	9
TZA	MRT	9
TZA	MUS	9
TZA	MWI	8
TZA	MYS	9
TZA	NAM	9
TZA	NER	8
TZA	NGA	9
TZA	NIC	7
TZA	NLD	2
TZA	NOR	2
TZA	NPL	9
TZA	NRU	5
TZA	NZL	2
TZA	OMN	9
TZA	PAK	9
TZA	PAN	7
TZA	PER	8
TZA	PHL	9
TZA	PLW	1
TZA	PNG	6
TZA	POL	1
TZA	PRK	8
TZA	PRT	2
TZA	PRY	9
TZA	QAT	9
TZA	ROU	2
TZA	RUS	7
TZA	RWA	9
TZA	SAU	9
TZA	SDN	9
TZA	SEN	9
TZA	SGP	9
TZA	SLB	6
TZA	SLE	9
TZA	SLV	9
TZA	SMR	2
TZA	SOM	7
TZA	SRB	4
TZA	SSD	1
TZA	STP	1
TZA	SUR	9
TZA	SVK	2
TZA	SVN	2
TZA	SWE	2
TZA	SWZ	10
TZA	SYC	1
TZA	SYR	7
TZA	TCD	8
TZA	TGO	8
TZA	THA	9
TZA	TJK	9
TZA	TKM	9
TZA	TLS	9
TZA	TON	0
TZA	TTO	9
TZA	TUN	9
TZA	TUR	4
TZA	TUV	9
TZA	UGA	9
TZA	UKR	3
TZA	VCT	10
TZA	WSM	9
TZA	ZAF	9
UGA	AFG	8
UGA	AGO	10
UGA	ALB	3
UGA	AND	3
UGA	ARG	10
UGA	ARM	7
UGA	ATG	10
UGA	AUS	3
UGA	AUT	3
UGA	AZE	9
UGA	BDI	10
UGA	BEL	3
UGA	BEN	8
UGA	BFA	8
UGA	BGD	10
UGA	BGR	3
UGA	BHR	10
UGA	BHS	10
UGA	BIH	4
UGA	BLR	7
UGA	BLZ	9
UGA	BOL	10
UGA	BRA	6
UGA	BRB	10
UGA	BRN	10
UGA	BTN	10
UGA	BWA	10
UGA	CAF	10
UGA	CAN	3
UGA	CHE	3
UGA	CHL	8
UGA	CHN	10
UGA	CIV	9
UGA	CMR	9
UGA	COD	8
UGA	COG	9
UGA	COL	9
UGA	COM	0
UGA	CPV	10
UGA	CRI	8
UGA	CUB	10
UGA	CYP	3
UGA	CZE	3
UGA	DEU	3
UGA	DJI	10
UGA	DMA	4
UGA	DNK	3
UGA	DOM	10
UGA	DZA	9
UGA	ECU	9
UGA	EGY	10
UGA	ERI	9
UGA	ESP	3
UGA	EST	3
UGA	ETH	9
UGA	FIN	3
UGA	FJI	10
UGA	FRA	3
UGA	FSM	2
UGA	GAB	9
UGA	GEO	3
UGA	GHA	10
UGA	GIN	10
UGA	GMB	10
UGA	GNB	10
UGA	GNQ	7
UGA	GRC	3
UGA	GRD	8
UGA	GTM	9
UGA	GUY	10
UGA	HND	10
UGA	HRV	3
UGA	HTI	10
UGA	HUN	3
UGA	IDN	10
UGA	IND	10
UGA	IRL	3
UGA	IRN	7
UGA	IRQ	10
UGA	ISL	3
UGA	ISR	3
UGA	ITA	3
UGA	JAM	10
UGA	JOR	10
UGA	JPN	3
UGA	KAZ	9
UGA	KEN	10
UGA	KGZ	10
UGA	KHM	9
UGA	KIR	7
UGA	KNA	10
UGA	KOR	3
UGA	KWT	10
UGA	LAO	9
UGA	LBN	10
UGA	LBR	3
UGA	LBY	9
UGA	LCA	9
UGA	LIE	3
UGA	LKA	10
UGA	LSO	8
UGA	LTU	3
UGA	LUX	3
UGA	LVA	3
UGA	MAR	9
UGA	MCO	3
UGA	MDA	3
UGA	MDG	9
UGA	MDV	10
UGA	MEX	7
UGA	MHL	2
UGA	MKD	3
UGA	MLI	10
UGA	MLT	3
UGA	MMR	9
UGA	MNE	3
UGA	MNG	10
UGA	MOZ	10
UGA	MRT	10
UGA	MUS	10
UGA	MWI	9
UGA	MYS	10
UGA	NAM	10
UGA	NER	9
UGA	NGA	10
UGA	NIC	8
UGA	NLD	3
UGA	NOR	3
UGA	NPL	10
UGA	NRU	4
UGA	NZL	3
UGA	OMN	10
UGA	PAK	10
UGA	PAN	8
UGA	PER	9
UGA	PHL	10
UGA	PLW	2
UGA	PNG	7
UGA	POL	2
UGA	PRK	7
UGA	PRT	3
UGA	PRY	10
UGA	QAT	10
UGA	ROU	3
UGA	RUS	7
UGA	RWA	8
UGA	SAU	10
UGA	SDN	10
UGA	SEN	10
UGA	SGP	10
UGA	SLB	7
UGA	SLE	8
UGA	SLV	10
UGA	SMR	3
UGA	SOM	8
UGA	SRB	5
UGA	SSD	0
UGA	STP	0
UGA	SUR	10
UGA	SVK	3
UGA	SVN	3
UGA	SWE	3
UGA	SWZ	9
UGA	SYC	0
UGA	SYR	8
UGA	TCD	9
UGA	TGO	9
UGA	THA	10
UGA	TJK	8
UGA	TKM	8
UGA	TLS	10
UGA	TON	1
UGA	TTO	10
UGA	TUN	10
UGA	TUR	5
UGA	TUV	8
UGA	VCT	9
UGA	WSM	8
UGA	ZAF	10
UKR	AFG	3
UKR	AGO	2
UKR	ALB	7
UKR	AND	7
UKR	ARG	2
UKR	ARM	3
UKR	ATG	2
UKR	AUS	7
UKR	AUT	8
UKR	AZE	3
UKR	BDI	2
UKR	BEL	8
UKR	BEN	3
UKR	BFA	3
UKR	BGD	2
UKR	BGR	8
UKR	BHR	2
UKR	BHS	2
UKR	BIH	7
UKR	BLR	1
UKR	BLZ	3
UKR	BOL	2
UKR	BRA	3
UKR	BRB	2
UKR	BRN	2
UKR	BTN	2
UKR	BWA	2
UKR	CAF	2
UKR	CAN	7
UKR	CHE	6
UKR	CHL	2
UKR	CHN	2
UKR	CIV	3
UKR	CMR	1
UKR	COD	2
UKR	COG	2
UKR	COL	2
UKR	COM	2
UKR	CPV	2
UKR	CRI	1
UKR	CUB	2
UKR	CYP	7
UKR	CZE	8
UKR	DEU	8
UKR	DJI	2
UKR	DMA	2
UKR	DNK	8
UKR	DOM	2
UKR	DZA	1
UKR	ECU	2
UKR	EGY	2
UKR	ERI	3
UKR	ESP	7
UKR	EST	8
UKR	ETH	3
UKR	FIN	8
UKR	FJI	2
UKR	FRA	8
UKR	FSM	6
UKR	GAB	1
UKR	GEO	7
UKR	GHA	2
UKR	GIN	2
UKR	GMB	2
UKR	GNB	2
UKR	GNQ	1
UKR	GRC	7
UKR	GRD	2
UKR	GTM	1
UKR	GUY	2
UKR	HND	2
UKR	HRV	8
UKR	HTI	2
UKR	HUN	8
UKR	IDN	2
UKR	IND	2
UKR	IRL	7
UKR	IRN	2
UKR	IRQ	2
UKR	ISL	7
UKR	ISR	5
UKR	ITA	7
UKR	JAM	2
UKR	JOR	2
UKR	JPN	8
UKR	KAZ	3
UKR	KEN	2
UKR	KGZ	2
UKR	KHM	3
UKR	KIR	3
UKR	KNA	2
UKR	KOR	6
UKR	KWT	2
UKR	LAO	3
UKR	LBN	2
UKR	LBR	3
UKR	LBY	1
UKR	LCA	3
UKR	LIE	7
UKR	LKA	2
UKR	LSO	4
UKR	LTU	8
UKR	LUX	7
UKR	LVA	8
UKR	MAR	2
UKR	MCO	7
UKR	MDA	7
UKR	MDG	2
UKR	MDV	2
UKR	MEX	2
UKR	MHL	5
UKR	MKD	7
UKR	MLI	2
UKR	MLT	7
UKR	MMR	2
UKR	MNE	7
UKR	MNG	2
UKR	MOZ	2
UKR	MRT	2
UKR	MUS	2
UKR	MWI	1
UKR	MYS	2
UKR	NAM	2
UKR	NER	1
UKR	NGA	2
UKR	NIC	1
UKR	NLD	8
UKR	NOR	8
UKR	NPL	2
UKR	NRU	1
UKR	NZL	8
UKR	OMN	2
UKR	PAK	2
UKR	PAN	2
UKR	PER	2
UKR	PHL	2
UKR	PLW	4
UKR	PNG	3
UKR	POL	7
UKR	PRK	3
UKR	PRT	7
UKR	PRY	2
UKR	QAT	2
UKR	ROU	7
UKR	RUS	2
UKR	RWA	2
UKR	SAU	2
UKR	SDN	2
UKR	SEN	2
UKR	SGP	2
UKR	SLB	0
UKR	SLE	3
UKR	SLV	2
UKR	SMR	7
UKR	SOM	1
UKR	SRB	5
UKR	SSD	2
UKR	STP	2
UKR	SUR	2
UKR	SVK	8
UKR	SVN	7
UKR	SWE	8
UKR	SWZ	3
UKR	SYC	2
UKR	SYR	2
UKR	TCD	1
UKR	TGO	1
UKR	THA	2
UKR	TJK	4
UKR	TKM	3
UKR	TLS	2
UKR	TON	1
UKR	TTO	2
UKR	TUN	2
UKR	TUR	6
UKR	TUV	2
UKR	UGA	2
UKR	VCT	3
UKR	WSM	3
UKR	ZAF	2
URY	AFG	6
URY	AGO	8
URY	ALB	4
URY	AND	4
URY	ARE	8
URY	ARG	8
URY	ARM	7
URY	ATG	8
URY	AUS	4
URY	AUT	3
URY	AZE	7
URY	BDI	8
URY	BEL	3
URY	BEN	6
URY	BFA	6
URY	BGD	8
URY	BGR	3
URY	BHR	8
URY	BHS	8
URY	BIH	3
URY	BLR	5
URY	BLZ	7
URY	BOL	8
URY	BRA	8
URY	BRB	8
URY	BRN	8
URY	BTN	8
URY	BWA	8
URY	CAF	8
URY	CAN	4
URY	CHE	3
URY	CHL	10
URY	CHN	8
URY	CIV	7
URY	CMR	7
URY	COD	6
URY	COG	7
URY	COL	9
URY	COM	0
URY	CPV	8
URY	CRI	8
URY	CUB	8
URY	CYP	4
URY	CZE	3
URY	DEU	3
URY	DJI	8
URY	DMA	3
URY	DNK	3
URY	DOM	8
URY	DZA	7
URY	ECU	7
URY	EGY	8
URY	ERI	7
URY	ESP	4
URY	EST	3
URY	ETH	7
URY	FIN	3
URY	FJI	8
URY	FRA	3
URY	FSM	2
URY	GAB	7
URY	GBR	3
URY	GEO	4
URY	GHA	8
URY	GIN	8
URY	GMB	8
URY	GNB	8
URY	GNQ	5
URY	GRC	4
URY	GRD	6
URY	GTM	7
URY	GUY	8
URY	HND	8
URY	HRV	3
URY	HTI	8
URY	HUN	3
URY	IDN	8
URY	IND	8
URY	IRL	4
URY	IRN	5
URY	IRQ	8
URY	ISL	4
URY	ISR	3
URY	ITA	4
URY	JAM	8
URY	JOR	8
URY	JPN	3
URY	KAZ	7
URY	KEN	8
URY	KGZ	8
URY	KHM	7
URY	KIR	5
URY	KNA	8
URY	KOR	4
URY	KWT	8
URY	LAO	7
URY	LBN	8
URY	LBR	3
URY	LBY	7
URY	LCA	7
URY	LIE	4
URY	LKA	8
URY	LSO	6
URY	LTU	3
URY	LUX	4
URY	LVA	3
URY	MAR	7
URY	MCO	4
URY	MDA	4
URY	MDG	7
URY	MDV	8
URY	MEX	9
URY	MHL	3
URY	MKD	4
URY	MLI	8
URY	MLT	4
URY	MMR	7
URY	MNE	4
URY	MNG	8
URY	MOZ	8
URY	MRT	8
URY	MUS	8
URY	MWI	7
URY	MYS	8
URY	NAM	8
URY	NER	7
URY	NGA	8
URY	NIC	6
URY	NLD	3
URY	NOR	3
URY	NPL	8
URY	NRU	2
URY	NZL	3
URY	OMN	8
URY	PAK	8
URY	PAN	8
URY	PER	9
URY	PHL	8
URY	PLW	2
URY	PNG	5
URY	POL	2
URY	PRK	5
URY	PRT	4
URY	PRY	8
URY	QAT	8
URY	ROU	4
URY	RUS	5
URY	RWA	6
URY	SAU	8
URY	SDN	8
URY	SEN	8
URY	SGP	8
URY	SLB	5
URY	SLE	6
URY	SLV	8
URY	SMR	4
URY	SOM	6
URY	SRB	4
URY	SSD	0
URY	STP	0
URY	SUR	8
URY	SVK	3
URY	SVN	4
URY	SWE	3
URY	SWZ	7
URY	SYC	0
URY	SYR	6
URY	TCD	7
URY	TGO	7
URY	THA	8
URY	TJK	6
URY	TKM	6
URY	TLS	8
URY	TON	1
URY	TTO	8
URY	TUN	8
URY	TUR	4
URY	TUV	6
URY	TZA	7
URY	UGA	8
URY	UKR	2
URY	USA	2
URY	VCT	7
URY	WSM	6
URY	ZAF	8
USA	AFG	1
USA	AGO	2
USA	ALB	7
USA	AND	7
USA	ARE	2
USA	ARG	2
USA	ARM	3
USA	ATG	2
USA	AUS	8
USA	AUT	9
USA	AZE	1
USA	BDI	2
USA	BEL	8
USA	BEN	1
USA	BFA	1
USA	BGD	2
USA	BGR	8
USA	BHR	2
USA	BHS	2
USA	BIH	7
USA	BLR	0
USA	BLZ	1
USA	BOL	2
USA	BRA	1
USA	BRB	2
USA	BRN	2
USA	BTN	2
USA	BWA	2
USA	CAF	2
USA	CAN	8
USA	CHE	6
USA	CHL	2
USA	CHN	2
USA	CIV	1
USA	CMR	2
USA	COD	1
USA	COG	1
USA	COL	2
USA	COM	0
USA	CPV	2
USA	CRI	2
USA	CUB	2
USA	CYP	7
USA	CZE	9
USA	DEU	9
USA	DJI	2
USA	DMA	1
USA	DNK	8
USA	DOM	2
USA	DZA	1
USA	ECU	2
USA	EGY	2
USA	ERI	1
USA	ESP	8
USA	EST	8
USA	ETH	1
USA	FIN	8
USA	FJI	2
USA	FRA	9
USA	FSM	7
USA	GAB	1
USA	GBR	9
USA	GEO	7
USA	GHA	2
USA	GIN	2
USA	GMB	2
USA	GNB	2
USA	GNQ	0
USA	GRC	7
USA	GRD	0
USA	GTM	2
USA	GUY	2
USA	HND	2
USA	HRV	9
USA	HTI	2
USA	HUN	9
USA	IDN	2
USA	IND	2
USA	IRL	7
USA	IRN	2
USA	IRQ	2
USA	ISL	7
USA	ISR	8
USA	ITA	8
USA	JAM	2
USA	JOR	2
USA	JPN	8
USA	KAZ	3
USA	KEN	2
USA	KGZ	2
USA	KHM	1
USA	KIR	2
USA	KNA	2
USA	KOR	6
USA	KWT	2
USA	LAO	1
USA	LBN	2
USA	LBR	3
USA	LBY	1
USA	LCA	1
USA	LIE	7
USA	LKA	2
USA	LSO	2
USA	LTU	8
USA	LUX	7
USA	LVA	8
USA	MAR	2
USA	MCO	7
USA	MDA	7
USA	MDG	1
USA	MDV	2
USA	MEX	2
USA	MHL	8
USA	MKD	7
USA	MLI	2
USA	MLT	7
USA	MMR	2
USA	MNE	7
USA	MNG	2
USA	MOZ	2
USA	MRT	2
USA	MUS	2
USA	MWI	2
USA	MYS	2
USA	NAM	2
USA	NER	1
USA	NGA	2
USA	NIC	1
USA	NLD	9
USA	NOR	8
USA	NPL	2
USA	NRU	2
USA	NZL	8
USA	OMN	2
USA	PAK	2
USA	PAN	2
USA	PER	2
USA	PHL	2
USA	PLW	4
USA	PNG	3
USA	POL	7
USA	PRK	1
USA	PRT	7
USA	PRY	2
USA	QAT	2
USA	ROU	7
USA	RUS	1
USA	RWA	1
USA	SAU	2
USA	SDN	2
USA	SEN	2
USA	SGP	2
USA	SLB	1
USA	SLE	1
USA	SLV	2
USA	SMR	7
USA	SOM	1
USA	SRB	5
USA	SSD	0
USA	STP	0
USA	SUR	2
USA	SVK	9
USA	SVN	7
USA	SWE	8
USA	SWZ	1
USA	SYC	0
USA	SYR	2
USA	TCD	3
USA	TGO	2
USA	THA	2
USA	TJK	2
USA	TKM	1
USA	TLS	2
USA	TON	1
USA	TTO	2
USA	TUN	2
USA	TUR	6
USA	TUV	1
USA	TZA	1
USA	UGA	2
USA	UKR	7
USA	VCT	1
USA	WSM	1
USA	ZAF	2
UZB	AFG	8
UZB	AGO	10
UZB	ALB	3
UZB	AND	3
UZB	ARE	10
UZB	ARG	10
UZB	ARM	7
UZB	ATG	10
UZB	AUS	3
UZB	AUT	3
UZB	AZE	9
UZB	BDI	10
UZB	BEL	3
UZB	BEN	8
UZB	BFA	8
UZB	BGD	10
UZB	BGR	3
UZB	BHR	10
UZB	BHS	10
UZB	BIH	4
UZB	BLR	7
UZB	BLZ	9
UZB	BOL	10
UZB	BRA	6
UZB	BRB	10
UZB	BRN	10
UZB	BTN	10
UZB	BWA	10
UZB	CAF	10
UZB	CAN	3
UZB	CHE	3
UZB	CHL	8
UZB	CHN	10
UZB	CIV	9
UZB	CMR	9
UZB	COD	8
UZB	COG	9
UZB	COL	9
UZB	COM	0
UZB	CPV	10
UZB	CRI	8
UZB	CUB	10
UZB	CYP	3
UZB	CZE	3
UZB	DEU	3
UZB	DJI	10
UZB	DMA	4
UZB	DNK	3
UZB	DOM	10
UZB	DZA	9
UZB	ECU	9
UZB	EGY	10
UZB	ERI	9
UZB	ESP	3
UZB	EST	3
UZB	ETH	9
UZB	FIN	3
UZB	FJI	10
UZB	FRA	3
UZB	FSM	2
UZB	GAB	9
UZB	GBR	3
UZB	GEO	3
UZB	GHA	10
UZB	GIN	10
UZB	GMB	10
UZB	GNB	10
UZB	GNQ	7
UZB	GRC	3
UZB	GRD	8
UZB	GTM	9
UZB	GUY	10
UZB	HND	10
UZB	HRV	3
UZB	HTI	10
UZB	HUN	3
UZB	IDN	10
UZB	IND	10
UZB	IRL	3
UZB	IRN	7
UZB	IRQ	10
UZB	ISL	3
UZB	ISR	3
UZB	ITA	3
UZB	JAM	10
UZB	JOR	10
UZB	JPN	3
UZB	KAZ	9
UZB	KEN	10
UZB	KGZ	10
UZB	KHM	9
UZB	KIR	7
UZB	KNA	10
UZB	KOR	3
UZB	KWT	10
UZB	LAO	9
UZB	LBN	10
UZB	LBR	3
UZB	LBY	9
UZB	LCA	9
UZB	LIE	3
UZB	LKA	10
UZB	LSO	8
UZB	LTU	3
UZB	LUX	3
